Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars block
Rule 2     vars -> VAR declaration
Rule 3     vars -> <empty>
Rule 4     ids -> ID idsloop
Rule 5     idsloop -> COMMA idsloop2
Rule 6     idsloop -> <empty>
Rule 7     idsloop2 -> ID COMMA idsloop2
Rule 8     idsloop2 -> ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    declaration -> ids COLON type SEMICOLON declarationloop
Rule 12    declarationloop -> declaration
Rule 13    declarationloop -> <empty>
Rule 14    block -> OPENBRACKETS statutesloop CLOSEBRACKETS
Rule 15    statutesloop -> statute statutesloop
Rule 16    statutesloop -> <empty>
Rule 17    statute -> assignment
Rule 18    statute -> condition
Rule 19    statute -> writting
Rule 20    expression -> exp expressionaux
Rule 21    expressionaux -> comparer exp
Rule 22    expressionaux -> <empty>
Rule 23    comparer -> GREATER
Rule 24    comparer -> LESSER
Rule 25    comparer -> DIFFERENCE
Rule 26    exp -> term expaux
Rule 27    expaux -> operation exp
Rule 28    expaux -> <empty>
Rule 29    operation -> ADD
Rule 30    operation -> SUB
Rule 31    term -> factor termaux
Rule 32    termaux -> operation2 term
Rule 33    termaux -> <empty>
Rule 34    operation2 -> MULT
Rule 35    operation2 -> DIV
Rule 36    factor -> OPENBRACKETS expression CLOSEBRACKETS
Rule 37    factor -> optionaloperator constvar
Rule 38    optionaloperator -> operation
Rule 39    optionaloperator -> <empty>
Rule 40    constvar -> ID
Rule 41    constvar -> INTCONST
Rule 42    constvar -> FLOATCONST
Rule 43    assignment -> ID EQUAL expression SEMICOLON
Rule 44    writting -> PRINT OPENPARENTHESIS expstring writtingloop CLOSEPARENTHESIS SEMICOLON
Rule 45    expstring -> expression
Rule 46    expstring -> STRINGCONST
Rule 47    writtingloop -> COMMA expstring writtingloop
Rule 48    writtingloop -> <empty>
Rule 49    condition -> IF OPENPARENTHESIS expression CLOSEPARENTHESIS block elsecondition SEMICOLON
Rule 50    elsecondition -> ELSE block
Rule 51    elsecondition -> <empty>

Terminals, with rules where they appear

ADD                  : 29
CLOSEBRACKETS        : 14 36
CLOSEPARENTHESIS     : 44 49
COLON                : 11
COMMA                : 5 7 47
DIFFERENCE           : 25
DIV                  : 35
ELSE                 : 50
EQUAL                : 43
FLOAT                : 10
FLOATCONST           : 42
GREATER              : 23
ID                   : 1 4 7 8 40 43
IF                   : 49
INT                  : 9
INTCONST             : 41
LESSER               : 24
MULT                 : 34
OPENBRACKETS         : 14 36
OPENPARENTHESIS      : 44 49
PRINT                : 44
PROGRAM              : 1
SEMICOLON            : 1 11 43 44 49
STRINGCONST          : 46
SUB                  : 30
VAR                  : 2
error                : 

Nonterminals, with rules where they appear

assignment           : 17
block                : 1 49 50
comparer             : 21
condition            : 18
constvar             : 37
declaration          : 2 12
declarationloop      : 11
elsecondition        : 49
exp                  : 20 21 27
expaux               : 26
expression           : 36 43 45 49
expressionaux        : 20
expstring            : 44 47
factor               : 31
ids                  : 11
idsloop              : 4
idsloop2             : 5 7
operation            : 27 38
operation2           : 32
optionaloperator     : 37
program              : 0
statute              : 15
statutesloop         : 14 15
term                 : 26 32
termaux              : 31
type                 : 11
vars                 : 1
writting             : 19
writtingloop         : 44 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars block
    (2) vars -> . VAR declaration
    (3) vars -> .

    VAR             shift and go to state 6
    OPENBRACKETS    reduce using rule 3 (vars -> .)

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . block
